model,MSE,R2
V4_1,0.015947775280199993,0.9819982022031906
V4_2,0.01367881569582758,0.9885834804997577
V4_3,0.012684951659515773,0.9883147329512537
V4_4,0.01122258001844413,0.9885196938542633
V4_5,0.0063674526902227245,0.9919632183035663
V4_6,0.009008032675386935,0.9906557367460131
V4_7,0.01816931883813646,0.9829112561925318
V4_8,0.0074812968882753605,0.9920794056052045
V4_9,0.011734973646883038,0.98830948089747
V4_10,0.014923542113974923,0.9862601092920058
V4_11,0.013059494620878864,0.9873405845699097
V4_12,0.00825190207330497,0.9918801487902549
V4_13,0.015431712356388749,0.9859886584587823
V4_14,0.00728307622007319,0.9926807247773024
V4_15,0.023773868032271345,0.9713523160629618
V4_16,0.14768475151580215,0.8812645585418376
V4_17,0.009726508151883993,0.9904270041939569
V4_18,0.005415097186711572,0.9935201366389717
V4_19,0.05249928154889755,0.9495305523659332
V4_20,0.0573858979319095,0.94762747534482
V4_21,0.013677509617377837,0.9857871557366623
V4_22,0.011273156843091223,0.98591258979534
V4_23,0.004956278934609208,0.9947944905845125
V4_24,0.013134380154011919,0.981533480845623
V4_25,0.004508110459405652,0.9970042597976484
V4_26,0.0020484260579107143,0.9979873659185533
V4_27,0.03280861445107183,0.9681389893259157
V4_28,0.02320778712614383,0.9777463032563826
V4_29,0.01637589129336373,0.9828523326941345
V4_30,0.006482592346617167,0.9935986822088348
V4_31,0.00670578690124133,0.9928776603871278
V4_32,0.008085692408241725,0.9921017662904675
V4_33,0.010510318070861127,0.9891360909529852
V4_34,0.009106257300371607,0.9907364566501945
V4_35,0.006959503879106757,0.9928681826164305
V4_36,0.009185945085225923,0.9907474561075509
V4_37,0.006263214018520599,0.9937830196827354
V4_38,0.004533514309845421,0.9951467368217849
V4_39,0.004542328110293775,0.9955155199086704
V4_40,0.005555440007132165,0.9940214209314094
V4_41,0.011164448596578174,0.9899749355321468
V4_42,0.0045386653902334375,0.9951865973824061
V4_43,0.006113927420890497,0.993016637817641
V4_44,0.007074071141779133,0.9928072182924191
V4_45,0.007466982741714769,0.992517902886348
V4_46,0.006823538612463352,0.9930777645254415
V4_47,0.0026694944720345943,0.9967512807737561
V4_48,0.004806460135802829,0.9952882839769346
V4_49,0.009184912266709306,0.9912445706979941
V4_50,0.0033421647950358318,0.9968255246199497
V4_51,0.0077344077749422506,0.9929674173479895
V4_52,0.005086454552131171,0.9949203623031271
V4_53,0.010256794667424934,0.9913199270405542
V4_54,0.0025569332845956747,0.9970644446445662
V4_55,0.0031335763202136875,0.9966103775441231
V4_56,0.0038540729508889726,0.9959992234948415
V4_57,0.0037531672724434246,0.9961389476396296
V4_58,0.005025935560531872,0.9956206744667913
V4_59,0.012327842025162102,0.9883521195776768
V4_60,0.00666258651425538,0.9931737454145905
V4_61,0.004600448270633921,0.9952507557307713
V4_62,0.005297930897237647,0.9952914631034125
V4_63,0.003793024975300077,0.9962310852453294
V4_64,0.004949351822655062,0.995137541377273
V4_65,0.0065650766533406546,0.9937843040702993
V4_66,0.004212393654345654,0.9956129428879347
V4_67,0.005680609471679549,0.9943744918359889
V4_68,0.0046282727385616625,0.9958804742731568
V4_69,0.004771798955962399,0.9957136469379998
V4_70,0.003777777923374668,0.9956312746036025
V4_71,0.004546959475653803,0.9953330427014782
V4_72,0.0027829620219788805,0.9972959731400962
V4_73,0.009321013825776502,0.9903667278036444
V4_74,0.005780581601695031,0.9939403355017653
V4_75,0.004080864035521891,0.9959523539324183
V4_76,0.009450206708140656,0.9901355887381225
V4_77,0.0065573532652854274,0.9950231386451065
V4_78,0.004987405075647676,0.994834494903169
V4_79,0.0054561057424545815,0.9950225554524201
V4_80,0.010363673259331704,0.9899803041120673
V4_81,0.00993722682539377,0.9915171940050324
V4_82,0.008902906277485235,0.9900432829935623
V4_83,0.014846530392409504,0.9843791285972745
V4_84,0.026076762132588957,0.9706167013173117
V4_85,0.010769975930135995,0.9834949366482719
V4_86,0.007020435264684208,0.9928435101796126
V4_87,0.0356163416986278,0.967474989134937
V4_88,0.01861429179987866,0.9839429814177876
V4_89,0.024265896943603513,0.9809312697057322
V4_90,0.003722019826491652,0.9961469493515022
V4_91,0.0027092359638872564,0.9975036819770449
V4_92,0.002258407099560687,0.9974202848999048
V4_93,0.0024586036375334195,0.9976139383343606
V4_94,0.005267984798276407,0.9945220412631173
V4_95,0.002870739933544525,0.9973116205216274
V4_96,0.003470541294089641,0.9963891849346868
V4_97,0.003206809926577605,0.9967950858094877
V4_98,0.00237614016421995,0.9974891971289204
V4_99,0.0031806861770017902,0.996986110526208
V4_100,0.004922985471753252,0.9948853667761547
V4_101,0.004867439159554764,0.9941565612840463
V4_102,0.00352698505017533,0.9963436577966125
V4_103,0.0027159114109746112,0.9971127146670938
V4_104,0.003524833658563979,0.9967559236483576
V4_105,0.0031248697306098653,0.9967954579717595
V4_106,0.004234684289207699,0.9958779970021567
V4_107,0.004342477743451954,0.9956803660044297
V4_108,0.003930558756933668,0.9958078593799375
V4_109,0.0029288627072042383,0.9966984942888555
V4_110,0.010830270941752956,0.990304981627738
V4_111,0.01071184310293796,0.9889316185689981
V4_112,0.011172795060052044,0.9890458559972355
V4_113,0.0032348157402122355,0.9969587303101844
V4_114,0.0023393331228778913,0.9975699558769947
V4_115,0.0031141172443313126,0.9970320736576952
V4_116,0.0025058304695952005,0.9975718604488221
V4_117,0.0023256920978274058,0.9977057931281297
V4_118,0.007808917654306015,0.9922364343004807
V4_119,0.0019594341501550263,0.9980926748471944
V4_120,0.0025823340710330587,0.9977530315798331
V4_121,0.002627258463329569,0.9974790720700772
V4_122,0.0029844943705826673,0.997035539687292
V4_123,0.001868813271684412,0.9981554036836914
V4_124,0.005957448862423946,0.9937730493525708
V4_125,0.002745364806541585,0.9974476506720877
V4_126,0.0034707943326444906,0.996787706694393
V4_127,0.0043151037499994166,0.995841976622221
V4_128,0.0038849899008691477,0.9961509869095413
V4_129,0.002189630432455196,0.9978674710181458
V4_130,0.006545251687489133,0.9935333537442764
V4_131,0.013329106151672876,0.9878390772184449
V4_132,0.01281512230668858,0.9870499653296558
V4_133,0.010815568333699148,0.9884527235184761
V4_134,0.0021732499075871716,0.9979662798074226
V4_135,0.0016008010814480382,0.9983919681484529
V4_136,0.004569913026246181,0.9957329322995793
V4_137,0.00152917526712588,0.9983189952035781
V4_138,0.0024141807033519593,0.9975093790919115
V4_139,0.0020908738632890215,0.9978434712504539
V4_140,0.0019672921684118698,0.9980584779364695
V4_141,0.0017278596978658337,0.9982837318794772
V4_142,0.0020179656183483157,0.9981787170788435
V4_143,0.002899509497733797,0.9971858347842991
V4_144,0.001998275318819708,0.9979142812043886
V4_145,0.001995150030923375,0.9977983158638671
V4_146,0.0016470538112357644,0.9983180772732515
V4_147,0.0015798490378577449,0.9983625354527614
V4_148,0.002692183472166807,0.9969634997040937
V4_149,0.0016048209419168727,0.9983783865556487
V4_150,0.0013417968354016553,0.9984916877153494
V4_151,0.0021849150129350475,0.9978782048942809
V4_152,0.001566826458792704,0.9983206332649565
V4_153,0.0015143312764508605,0.9983981428181897
V4_154,0.00148707404587226,0.9984815316751221
V4_155,0.0018896670399656812,0.9981709527842747
V4_156,0.0013918612151865674,0.9985652596658455
V4_157,0.0018232502046031664,0.9981045654791351
V4_158,0.001504114506679118,0.9984570651141393
V4_159,0.0014299769885165157,0.9986439242997494
V4_160,0.0016795904772821803,0.9983567749460506
V4_161,0.001340360198064441,0.9986665841184041
V4_162,0.001106105056829021,0.9988570226642666
V4_163,0.001986736863258288,0.9980513015158178
V4_164,0.002541648725842662,0.997557364293761
V4_165,0.004769227219476029,0.9952368334820638
V4_166,0.001332145470795155,0.998648286362345
V4_167,0.0017675710975395959,0.9982941434363434
V4_168,0.001522312521708543,0.9985590426930422
V4_169,0.0014325532752546704,0.9986505553666267
V4_170,0.008023181362515047,0.9916902224138796
V4_171,0.0039095724128703985,0.9963696847347572
V4_172,0.0021199444755632545,0.9979470604540358
V4_173,0.0013422509964843095,0.9986685292473574
V4_174,0.0015251633102657666,0.9984118319979244
V4_175,0.0018067738037406305,0.9982262751634693
V4_176,0.001908935982167623,0.9980583529301503
V4_177,0.001360935698548007,0.9986635134995647
V4_178,0.0042857139799405775,0.9955371615282188
V4_179,0.0016670362696174868,0.9983725170653244
V4_180,0.0015295642941133684,0.9985060642104434
V4_181,0.001306798330788908,0.99873791229527
V4_182,0.0015275184729418563,0.9985293034693604
V4_183,0.0014178806176457857,0.998618330472359
V4_184,0.0011341087785055365,0.998840858032532
V4_185,0.0012531806900993058,0.998720951485341
V4_186,0.0013383263436349715,0.9985956921285303
V4_187,0.0013239534108158582,0.9987268252078362
V4_188,0.0011148351086861003,0.9988269577792663
V4_189,0.00139269353648288,0.9986431417481602
V4_190,0.0012325203403869486,0.9988264400477979
V4_191,0.001116082253666156,0.9987928194077124
V4_192,0.0015427689525847063,0.998449330961209
V4_193,0.001318583293823902,0.9986883581507618
V4_194,0.0020580658462287984,0.9979145125464343
V4_195,0.0020243732015819338,0.9978851158714843
V4_196,0.001391320649331507,0.9986622629189383
V4_197,0.0021355991336695678,0.9976320579253714
V4_198,0.0014189128093231279,0.9986336678785765
V4_199,0.0010266358079336119,0.9988996835176601
V4_200,0.00211013852319767,0.9979146569704231
V4_201,0.00169492278996883,0.9983300704270641
V4_202,0.001356253269193014,0.9987133140022078
V4_203,0.001204520943593541,0.9987546587137736
V4_204,0.001474181300113962,0.998678175698605
V4_205,0.0016289561068031932,0.9983960277359506
V4_206,0.001118398250454483,0.9987266587648963
V4_207,0.001206892057665803,0.9987649588855261
V4_208,0.02310604274069102,0.9780245692832026
V4_209,0.02115609544827215,0.9773530422879412
V4_210,0.0008034700634088757,0.9990098154448003
V4_211,0.0007122667493817067,0.9992942079421661
V4_212,0.0007646559504910476,0.9991983395297267
V4_213,0.0006106427839478016,0.9993401867216233
V4_214,0.0007591927866030259,0.9993134933565179
V4_215,0.0006772334560566848,0.9992651514251593
V4_216,0.0006063510599556885,0.9993536876536284
V4_217,0.0005693094754062378,0.9993579580256127
V4_218,0.0006152670083222074,0.999374088340245
V4_219,0.0006204231909969896,0.9994146626878909
V4_220,0.0009024107281969405,0.9990405360321977
V4_221,0.0007867760076610701,0.9992508019342302
V4_222,0.001119589895844972,0.9990783547650255
V4_223,0.0014113130309608268,0.9986230997384319
V4_224,0.0011643789206817162,0.998809050760741
V4_225,0.0010412545680766312,0.9989892153313258
V4_226,0.0009731523121375024,0.998963814783904
V4_227,0.0010747290382015237,0.9989202288978626
V4_228,0.001155594371041743,0.9987258176376558
V4_229,0.0012976785833561768,0.9987909801008873
V4_230,0.0008808322132875983,0.9991513809706677
V4_231,0.0008564665530375255,0.9990907053014128
V4_232,0.0010003146268722297,0.9990045831640391
V4_233,0.0010731981874590993,0.9989535019838777
V4_234,0.0009588004860185981,0.9989921294156778
V4_235,0.0011409848120904284,0.9989367188426524
V4_236,0.0009203302987491987,0.9990857155722633
V4_237,0.000928261020263907,0.9989894745802972
V4_238,0.0012963520223889836,0.9987385600959963
V4_239,0.0009281033850105539,0.9990325134714805
V4_240,0.0008618786681368149,0.9991472807829378
V4_241,0.0008170731506989601,0.9991736836293158
V4_242,0.0008236383422286338,0.9992032926928078
V4_243,0.001705612876650923,0.9982469386692407
V4_244,0.0007959184662540067,0.9992449919008305
V4_245,0.001121208939099538,0.9989074379382586
V4_246,0.0010675619655220409,0.9988909192594975
V4_247,0.0006103285707734488,0.9993720113893166
V4_248,0.0008715286221803541,0.9990670531949845
V4_249,0.0009706018767248377,0.9989596142764486
V4_250,0.0005338079104379556,0.9994276326799046
V4_251,0.0010279289379030612,0.9989729263232227
V4_252,0.0013263532216089852,0.9987022768247356
V4_253,0.0007493061104964931,0.999258251333273
V4_254,0.0008437134584600623,0.9991531560960106
V4_255,0.0007420391957401358,0.9992211017528795
V4_256,0.0009187070167802949,0.9990153732478004
V4_257,0.0009091275906574297,0.9990654319725939
V4_258,0.0010694103797082237,0.9989588214846249
V4_259,0.001049478848831715,0.9988878395961526
V4_260,0.0010962223539650586,0.9988299841460545
V4_261,0.0010898858659810855,0.9988678926156586
V4_262,0.0009921786607530825,0.9990443953561843
V4_263,0.000910585519032288,0.9990582627795213
V4_264,0.0009903497974823622,0.9989914322343483
V4_265,0.0016052902175662772,0.9983432020257887
V4_266,0.0007638463257820129,0.999260997272815
V4_267,0.0004716866293800293,0.9994948472146734
V4_268,0.0007460153499809233,0.9991611888838294
V4_269,0.0004935146246655795,0.999468431850643
V4_270,0.0009379260245641713,0.9991671775386596
V4_271,0.0005660618158902926,0.9993896885947418
V4_272,0.0004899541491796333,0.9993912431954267
V4_273,0.0005818443410092708,0.9994397260871805
V4_274,0.004565689730982068,0.995345123323942
V4_275,0.00462625110858536,0.9955920628727453
V4_276,0.004562597690651668,0.9954643334171743
V4_277,0.000768854373703078,0.9992269595986445
V4_278,0.0006382956933615225,0.9993699267694997
V4_279,0.0007241975324557837,0.9992687868469963
V4_280,0.006307530138466755,0.9937990153160986
V4_281,0.002478764599638295,0.997564731043842
V4_282,0.0005692395999836751,0.9994372590103473
V4_283,0.0006319648103311807,0.9993438823398516
V4_284,0.0006344899676903248,0.9993493141549135
V4_285,0.0006538309644273689,0.9993082712985362
V4_286,0.0006132933279992,0.9993693659732127
V4_287,0.0006548230427542116,0.9993327566218624
V4_288,0.0005613991616896705,0.9994029231935505
V4_289,0.0008211057171804606,0.9991633071831756
V4_290,0.0007496944784993522,0.9992806148221518
V4_291,0.0009110925323975692,0.9991098121905871
V4_292,0.0007938122478277897,0.9992284321270608
V4_293,0.0005425550005925947,0.9994692406954573
V4_294,0.0008286885617336735,0.999187218524855
V4_295,0.0012436916726653428,0.9987907310387998
V4_296,0.0009299298021089054,0.9990839288609746
V4_297,0.0007020651451871755,0.9992639196228339
V4_298,0.0006021478069174195,0.9994079689280927
V4_299,0.0008497922799708764,0.9991409831407879
V4_300,0.000750569145414575,0.9992483483032737
V4_301,0.0008784295296807019,0.9991573338649961
V4_302,0.000859169318374386,0.9992003312816717
V4_303,0.000680737412450375,0.9993461966655539
V4_304,0.0005671665319619238,0.9994257885232087
V4_305,0.0005637312467570184,0.9994168277287212
V4_306,0.000641204543950713,0.9993111420348103
V4_307,0.0006824903608037597,0.9993128490216233
V4_308,0.00058259693177596,0.9994437750969933
V4_309,0.0004286179697420361,0.9995439547441983
V4_310,0.0004130800001054935,0.9995935267183294
V4_311,0.0004446688150076874,0.9995468694232467
V4_312,0.0004625555805483161,0.9994973532505314
V4_313,0.00046834378447639565,0.9995506583576529
V4_314,0.0005544762549391249,0.9994401831486517
V4_315,0.0005658184234201009,0.9994311639693847
V4_316,0.0005619814947181333,0.9994615773510367
V4_317,0.0005641704908013015,0.9994481370123779
V4_318,0.0006720621660310561,0.9993065005177217
V4_319,0.0006054610654972292,0.9994084833014475
V4_320,0.0005672159984517298,0.9994216747557688
V4_321,0.0006060707388501877,0.999394934564563
V4_322,0.001237330372851488,0.9987961351236847
V4_323,0.0023224329263055706,0.9977013954715348
V4_324,0.000598512372441185,0.9994118086584316
V4_325,0.001992274716119886,0.9980486460424699
V4_326,0.0007137504448256614,0.9992899321696516
V4_327,0.0009232813341100128,0.9991290963928049
V4_328,0.00046575418631130647,0.9995202433646138
V4_329,0.0008811519306402127,0.999098556043477
V4_330,0.0007846251007517217,0.9992034225091014
V4_331,0.0005035772691281188,0.9995056703008594
V4_332,0.00044025146369354256,0.999554115788081
V4_333,0.00045224330468765164,0.9995242593603555
V4_334,0.0007658056568282044,0.9992710427759945
V4_335,0.00046935769766045935,0.9995350991312821
V4_336,0.00042201656035233153,0.9995931622387852
V4_337,0.00046639542647251576,0.9995280219066647
V4_338,0.00046595356421975784,0.9995228221432131
V4_339,0.0005397917374575736,0.9994633567944732
V4_340,0.0004976661131911692,0.9994882641441475
V4_341,0.0005042198061301553,0.9994937973846582
V4_342,0.0003723849786212721,0.9996459284578564
V4_343,0.00026761130346145335,0.9997051362014291
V4_344,0.00020080783713211924,0.9997900841291251
V4_345,0.00026814035384686055,0.9997336139872339
V4_346,0.00016447204204201842,0.9998258735960297
V4_347,0.00021708749488747925,0.9997995410926573
V4_348,0.00028512680821691307,0.9997019506371316
V4_349,0.00021544903831359727,0.999776409307859
V4_350,0.00025168954367925183,0.9997310832483629
V4_351,0.00035018163575651316,0.9996777667594448
V4_352,0.000344689629979293,0.9996635931560091
V4_353,0.00031895135683012327,0.9996937365202866
V4_354,0.00036317571096398926,0.99962982820084
V4_355,0.000446146969528791,0.9995628527549203
V4_356,0.00045637061283784226,0.999536371910038
V4_357,0.00039557674422739024,0.9995812998157704
V4_358,0.00044282259755161284,0.9995614349241514
V4_359,0.0002607130210021463,0.9997370519653502
V4_360,0.00029179987628589105,0.9997091286556056
V4_361,0.00024198418064379684,0.9997678050402324
V4_362,0.0002415790788976993,0.9997326613713704
V4_363,0.00026889090412627573,0.9997739925218484
V4_364,0.0002171850566522687,0.9997949207334644
V4_365,0.0002511916641651768,0.9997414482338102
V4_366,0.00019876502346151756,0.9997977267386575
V4_367,0.000279206116939065,0.9997108138583444
V4_368,0.0001956473807818861,0.9998195178575325
V4_369,0.0001819948366143203,0.9998089059944945
V4_370,0.0003992268426162881,0.9995907622799319
V4_371,0.00041258094062674756,0.9995750685840974
V4_372,0.0005897018966018118,0.9994341022523894
V4_373,0.0005050193566861076,0.9994998281412972
V4_374,0.00047677798254262095,0.9995129713906846
V4_375,0.0003389094721930846,0.9996518854965919
V4_376,0.00030579316027409294,0.9996859555887692
V4_377,0.00041437357177340553,0.9995994238206272
V4_378,0.00026418262189887556,0.9997466328550935
V4_379,0.00028715898160627145,0.9997062699607726
V4_380,0.00028116296600174995,0.9997146606984609
V4_381,0.0002596246008849518,0.999753115871322
V4_382,0.00023549666480262134,0.9997696105318181
V4_383,0.0002657211019428232,0.9997346140995645
V4_384,0.00023539219025946637,0.9997569314036152
V4_385,0.0002447760477253595,0.9997518781015058
V4_386,0.00021470389897690627,0.999793261546109
V4_387,0.00028420181043417505,0.9997243152701863
V4_388,0.00027769426420215737,0.9997301732715042
V4_389,0.0003405061365055747,0.999650495217638
V4_390,0.0005570637755164712,0.9994552012405253
V4_391,0.0002646992795051569,0.9997375426544292
V4_392,0.0005401262318299514,0.9994702263331404
V4_393,0.0011308246790262104,0.9988637010577508
V4_394,0.0005969450296756293,0.9993984588758615
V4_395,0.001117332075450682,0.9989030515159564
V4_396,0.00010511354085233748,0.9998918336854292
V4_397,0.002540556823022355,0.9974661063684239
V4_398,5.589164476363085e-05,0.999943665352082
V4_399,3.284568403228125e-05,0.9999670028578878
V4_400,0.0025939154669864842,0.9973704305082348
