Ticker,date,sector,name,opening,closing,high,low
MMM,2021-08-02,Industrials,,199.07,197.52,200.7,197.435
ABT,2021-08-02,Health Care,,121.5,120.92,121.78,120.175
ABBV,2021-08-02,Health Care,,116.89,115.45,117.24,115.41
ABMD,2021-08-02,Health Care,,329.81,328.36,331.17,325.25
ACN,2021-08-02,Information Technology,,319.27,316.08,319.49,315.5
ATVI,2021-08-02,Communication Services,,84.03,82.76,84.165,82.54
ADBE,2021-08-02,Information Technology,,625.87,618.75,627.6,612.93
AMD,2021-08-02,Information Technology,,105.93,108.63,110.33,103.83
AAP,2021-08-02,Consumer Discretionary,,213.19,212.71,213.92,210.4
AES,2021-08-02,Utilities,,23.92,23.57,23.92,23.52
AFL,2021-08-02,Financials,,55.31,54.71,56.11,54.64
A,2021-08-02,Health Care,,154.05,153.07,154.3,152.52
APD,2021-08-02,Materials,,292.37,288.73,293.66,288.32
AKAM,2021-08-02,Information Technology,,119.86,118.9,120.0,117.23
ALK,2021-08-02,Industrials,,58.21,56.71,59.73,56.62
ALB,2021-08-02,Materials,,208.36,206.9,208.96,204.63
ARE,2021-08-02,Real Estate,,202.09,203.01,203.59,201.84
ALGN,2021-08-02,Health Care,,700.0,700.0,713.7,695.6
ALLE,2021-08-02,Industrials,,137.05,135.87,138.57,135.7
LNT,2021-08-02,Utilities,,58.56,59.15,59.19,58.42
ALL,2021-08-02,Financials,,130.76,129.76,132.075,129.65
GOOGL,2021-08-02,Communication Services,,2702.34,2697.09,2706.73,2675.88
GOOG,2021-08-02,Communication Services,,2709.69,2719.79,2720.41,2693.39
MO,2021-08-02,Consumer Staples,,48.24,47.73,48.69,47.7
AMZN,2021-08-02,Consumer Discretionary,,3353.1,3331.48,3358.92,3317.0
AMCR,2021-08-02,Materials,,11.6,11.52,11.73,11.51
AEE,2021-08-02,Utilities,,84.13,84.81,85.03,83.9
AAL,2021-08-02,Industrials,,20.49,20.06,20.85,19.99
AEP,2021-08-02,Utilities,,88.25,88.34,88.88,87.66
AXP,2021-08-02,Financials,,171.14,169.27,173.36,168.76
AIG,2021-08-02,Financials,,47.87,47.37,48.84,47.28
AMT,2021-08-02,Real Estate,,283.5,283.62,286.13,283.17
AWK,2021-08-02,Utilities,,169.98,172.25,172.27,169.83
AMP,2021-08-02,Financials,,259.62,258.42,263.15,257.88
ABC,2021-08-02,Health Care,,122.28,122.73,123.31,121.23
AME,2021-08-02,Industrials,,139.4,138.23,140.1,137.93
AMGN,2021-08-02,Health Care,,242.12,239.79,242.48,238.37
APH,2021-08-02,Information Technology,,72.85,72.68,73.09,72.345
ADI,2021-08-02,Information Technology,,168.64,167.62,171.33,167.37
ANSS,2021-08-02,Information Technology,,370.0,369.63,373.61,366.14
ANTM,2021-08-02,Health Care,,385.34,390.29,391.3,384.28
AON,2021-08-02,Financials,,261.92,259.94,262.57,259.315
AOS,2021-08-02,Industrials,,70.43,69.84,71.08,69.79
APA,2021-08-02,Energy,,18.81,18.28,19.33,18.27
AAPL,2021-08-02,Information Technology,,146.36,145.52,146.95,145.25
AMAT,2021-08-02,Information Technology,,141.04,142.01,145.25,140.89
APTV,2021-08-02,Consumer Discretionary,,168.29,167.66,169.94,166.98
ADM,2021-08-02,Consumer Staples,,59.93,59.36,60.7,59.33
ANET,2021-08-02,Information Technology,,381.0,377.18,381.99,375.62
AJG,2021-08-02,Financials,,139.83,139.18,141.16,138.93
AIZ,2021-08-02,Financials,,158.31,157.26,159.51,156.96
T,2021-08-02,Communication Services,,28.24,28.11,28.55,28.03
ATO,2021-08-02,Utilities,,98.75,99.54,100.01,98.59
ADSK,2021-08-02,Information Technology,,321.41,322.07,324.13,319.15
ADP,2021-08-02,Information Technology,,210.54,209.45,211.265,209.23
AZO,2021-08-02,Consumer Discretionary,,1633.44,1634.01,1638.31,1609.55
AVB,2021-08-02,Real Estate,,229.71,228.81,231.89,227.5
AVY,2021-08-02,Materials,,211.68,210.26,215.25,209.8
BKR,2021-08-02,Energy,,21.27,20.86,21.91,20.735
BLL,2021-08-02,Materials,,80.97,81.39,81.665,80.76
BAC,2021-08-02,Financials,,38.4,37.96,38.95,37.91
BK,2021-08-02,Financials,,51.73,51.28,52.56,51.21
BAX,2021-08-02,Health Care,,77.6,77.21,77.98,76.82
BDX,2021-08-02,Health Care,,256.36,256.13,257.925,254.65
BBY,2021-08-02,Consumer Discretionary,,113.09,112.49,113.5,112.35
BIO,2021-08-02,Health Care,,742.96,736.47,746.02,720.31
BIIB,2021-08-02,Health Care,,327.04,331.7,336.08,326.26
BLK,2021-08-02,Financials,,873.3,873.26,881.565,871.45
BA,2021-08-02,Industrials,,227.19,225.34,230.47,224.87
BKNG,2021-08-02,Consumer Discretionary,,2191.68,2170.94,2235.97,2160.18
BWA,2021-08-02,Consumer Discretionary,,49.34,48.79,49.98,48.56
BXP,2021-08-02,Real Estate,,118.29,116.34,120.23,116.23
BSX,2021-08-02,Health Care,,45.77,45.88,46.285,45.34
BMY,2021-08-02,Health Care,,68.2,68.02,68.7,67.96
AVGO,2021-08-02,Information Technology,,489.05,484.68,494.6,483.51
BR,2021-08-02,Information Technology,,174.5,173.39,175.21,173.215
CHRW,2021-08-02,Industrials,,89.28,89.65,90.2816,88.92
COG,2021-08-02,Energy,,16.01,16.12,16.4,15.94
CDNS,2021-08-02,Information Technology,,147.82,147.29,148.14,145.81
CZR,2021-08-02,Consumer Discretionary,,88.33,86.5,90.645,86.21
CPB,2021-08-02,Consumer Staples,,43.72,43.31,43.75,43.26
COF,2021-08-02,Financials,,163.14,160.1,165.91,158.92
CAH,2021-08-02,Health Care,,59.43,59.57,59.93,59.09
KMX,2021-08-02,Consumer Discretionary,,135.7,136.5,137.1584,134.901
CCL,2021-08-02,Consumer Discretionary,,21.83,21.46,22.555,21.355
CARR,2021-08-02,Industrials,,55.3,54.61,56.03,54.482
CTLT,2021-08-02,Health Care,,120.28,120.34,120.78,117.915
CAT,2021-08-02,Industrials,,208.0,205.16,210.9028,204.95
CBRE,2021-08-02,Real Estate,,97.38,95.65,97.96,95.36
CDW,2021-08-02,Information Technology,,184.8,183.67,185.45,183.28
CE,2021-08-02,Materials,,156.28,153.99,158.57,153.96
CNC,2021-08-02,Health Care,,68.62,70.31,70.46,68.57
CNP,2021-08-02,Utilities,,25.5,25.55,25.765,25.45
CERN,2021-08-02,Health Care,,80.06,80.11,80.22,79.44
CF,2021-08-02,Materials,,47.46,45.96,47.75,45.91
CRL,2021-08-02,Health Care,,408.71,405.6,410.52,401.6267
SCHW,2021-08-02,Financials,,68.2,67.74,69.71,67.62
CHTR,2021-08-02,Communication Services,,748.73,749.87,751.94,738.75
CVX,2021-08-02,Energy,,102.08,101.63,103.98,101.56
CMG,2021-08-02,Consumer Discretionary,,1876.91,1864.42,1877.78,1855.66
CB,2021-08-02,Financials,,169.88,170.35,172.66,169.1671
CHD,2021-08-02,Consumer Staples,,86.28,85.6,86.73,84.39
CI,2021-08-02,Health Care,,230.0,229.35,230.84,228.5
CINF,2021-08-02,Financials,,118.73,119.11,120.6899,118.24
CTAS,2021-08-02,Industrials,,392.66,389.37,396.26,388.65
CSCO,2021-08-02,Information Technology,,55.5972,55.45,55.94,55.26
C,2021-08-02,Financials,,67.95,67.73,69.12,67.64
CFG,2021-08-02,Financials,,42.38,41.79,43.44,41.745
CTXS,2021-08-02,Information Technology,,100.28,103.57,103.94,99.1293
CLX,2021-08-02,Consumer Staples,,180.89,181.2,181.84,178.91
CME,2021-08-02,Financials,,212.14,211.5,213.84,211.08
CMS,2021-08-02,Utilities,,62.02,62.66,62.82,61.82
KO,2021-08-02,Consumer Staples,,57.2,56.88,57.24,56.705
CTSH,2021-08-02,Information Technology,,73.56,73.67,74.34,73.11
CL,2021-08-02,Consumer Staples,,79.49,79.54,79.82,78.65
CMCSA,2021-08-02,Communication Services,,58.96,58.47,59.27,58.01
CMA,2021-08-02,Financials,,69.15,67.66,70.72,67.63
CAG,2021-08-02,Consumer Staples,,33.22,33.38,33.445,33.08
COP,2021-08-02,Energy,,56.53,55.38,57.76,55.33
ED,2021-08-02,Utilities,,73.97,74.5,74.77,73.94
STZ,2021-08-02,Consumer Staples,,224.91,222.79,225.3,222.22
COO,2021-08-02,Health Care,,422.82,423.61,425.045,419.98
CPRT,2021-08-02,Industrials,,147.17,146.04,148.31,145.55
GLW,2021-08-02,Information Technology,,42.11,41.1,42.555,41.07
CTVA,2021-08-02,Materials,,43.0,42.48,43.45,42.45
COST,2021-08-02,Consumer Staples,,430.62,428.92,430.71,425.48
CCI,2021-08-02,Real Estate,,193.81,193.11,195.17,192.6973
CSX,2021-08-02,Industrials,,32.45,32.09,32.63,31.965
CMI,2021-08-02,Industrials,,232.81,229.06,234.15,228.85
CVS,2021-08-02,Health Care,,82.36,82.41,82.92,82.02
DHI,2021-08-02,Consumer Discretionary,,96.57,96.49,97.49,95.87
DHR,2021-08-02,Health Care,,299.17,297.04,300.0,295.01
DRI,2021-08-02,Consumer Discretionary,,147.05,147.71,149.825,146.5
DVA,2021-08-02,Health Care,,120.45,121.37,122.0434,120.325
DE,2021-08-02,Industrials,,363.9,355.95,367.41,355.25
DAL,2021-08-02,Industrials,,40.04,39.45,40.97,39.399
XRAY,2021-08-02,Health Care,,66.21,66.71,66.98,66.05
DVN,2021-08-02,Energy,,25.91,25.49,26.76,25.28
DXCM,2021-08-02,Health Care,,517.19,511.35,517.22,497.5014
FANG,2021-08-02,Energy,,77.64,76.75,79.73,75.92
DLR,2021-08-02,Real Estate,,154.35,154.74,156.61,153.0
DFS,2021-08-02,Financials,,125.24,123.88,127.86,123.78
DISCA,2021-08-02,Communication Services,,29.23,29.09,29.59,28.93
DISCK,2021-08-02,Communication Services,,27.37,27.31,27.69,27.15
DISH,2021-08-02,Communication Services,,41.99,41.69,42.635,41.36
DG,2021-08-02,Consumer Discretionary,,232.87,232.5,233.325,228.92
DLTR,2021-08-02,Consumer Discretionary,,100.3,98.88,100.3,97.91
D,2021-08-02,Utilities,,75.0,75.35,75.73,74.83
DPZ,2021-08-02,Consumer Discretionary,,527.37,530.36,533.45,522.1599
DOV,2021-08-02,Industrials,,167.5,166.94,169.02,166.85
DOW,2021-08-02,Materials,,62.3,61.22,63.59,61.19
DTE,2021-08-02,Utilities,,117.82,117.6,118.69,117.28
DUK,2021-08-02,Utilities,,105.39,106.19,106.66,105.155
DRE,2021-08-02,Real Estate,,50.99,50.67,51.385,50.605
DD,2021-08-02,Materials,,75.4,74.65,76.05,74.4
DXC,2021-08-02,Information Technology,,40.0,42.61,43.93,39.85
EMN,2021-08-02,Materials,,113.58,111.88,115.82,111.88
ETN,2021-08-02,Industrials,,158.59,156.49,159.96,156.49
EBAY,2021-08-02,Consumer Discretionary,,68.81,68.63,69.36,67.58
ECL,2021-08-02,Materials,,222.38,218.07,222.54,218.03
EIX,2021-08-02,Utilities,,54.69,55.1,56.0,54.69
EW,2021-08-02,Health Care,,112.42,113.28,113.84,112.08
EA,2021-08-02,Communication Services,,144.995,144.11,145.64,143.81
EMR,2021-08-02,Industrials,,101.65,99.72,102.415,99.63
ENPH,2021-08-02,Information Technology,,190.01,183.11,191.0,182.35
ETR,2021-08-02,Utilities,,103.35,103.58,104.2,103.01
EOG,2021-08-02,Energy,,72.83,71.62,74.39,71.38
EFX,2021-08-02,Industrials,,261.67,258.49,264.29,258.06
EQIX,2021-08-02,Real Estate,,820.0,818.99,826.0645,813.42
EQR,2021-08-02,Real Estate,,84.77,83.92,85.49,83.72
ESS,2021-08-02,Real Estate,,329.0,328.3,333.88,326.5
EL,2021-08-02,Consumer Staples,,332.27,327.67,333.82,327.165
ETSY,2021-08-02,Consumer Discretionary,,186.13,188.89,192.52,182.61
EVRG,2021-08-02,Utilities,,65.65,65.81,66.17,65.12
ES,2021-08-02,Utilities,,86.28,87.3,87.345,85.94
RE,2021-08-02,Financials,,254.47,254.76,259.2,253.845
EXC,2021-08-02,Utilities,,47.07,47.03,47.4,46.7957
EXPE,2021-08-02,Consumer Discretionary,,162.27,159.19,166.2,158.85
EXPD,2021-08-02,Industrials,,127.94,126.59,128.53,126.345
EXR,2021-08-02,Real Estate,,176.22,175.29,176.89,175.18
XOM,2021-08-02,Energy,,57.55,57.58,59.06,57.4
FFIV,2021-08-02,Information Technology,,205.4,206.62,207.53,204.36
FB,2021-08-02,Communication Services,,358.1,351.95,359.4,350.74
FAST,2021-08-02,Industrials,,55.0,54.71,55.31,54.52
FRT,2021-08-02,Real Estate,,118.68,116.57,120.5,116.45
FDX,2021-08-02,Industrials,,280.79,276.16,282.605,275.39
FIS,2021-08-02,Information Technology,,150.03,139.12,150.74,137.54
FITB,2021-08-02,Financials,,36.63,36.08,37.38,36.05
FE,2021-08-02,Utilities,,38.32,38.46,38.69,38.18
FRC,2021-08-02,Financials,,195.55,194.08,198.32,193.22
FISV,2021-08-02,Information Technology,,115.94,109.75,116.04,109.0013
FLT,2021-08-02,Information Technology,,260.27,253.98,261.89,253.59
FMC,2021-08-02,Materials,,107.28,106.6,108.22,105.82
F,2021-08-02,Consumer Discretionary,,14.02,13.91,14.33,13.88
FTNT,2021-08-02,Information Technology,,274.27,284.62,288.536,270.14
FTV,2021-08-02,Industrials,,73.3,73.5,74.89,72.97
FBHS,2021-08-02,Industrials,,98.09,97.93,99.115,97.5
FOXA,2021-08-02,Communication Services,,35.77,35.64,35.95,35.5
FOX,2021-08-02,Communication Services,,33.29,33.29,33.54,33.23
BEN,2021-08-02,Financials,,29.88,29.77,30.51,29.59
FCX,2021-08-02,Materials,,38.66,36.62,39.08,36.545
GPS,2021-08-02,Consumer Discretionary,,29.33,29.1,30.31,29.09
GRMN,2021-08-02,Consumer Discretionary,,156.98,157.85,159.405,156.98
IT,2021-08-02,Information Technology,,265.97,264.97,267.575,264.075
GNRC,2021-08-02,Industrials,,421.32,400.0,421.32,396.2
GD,2021-08-02,Industrials,,196.8,195.83,198.81,195.58
GE,2021-08-02,Industrials,,104.48,100.6,107.21,100.4317
GIS,2021-08-02,Consumer Staples,,58.84,59.37,59.43,58.71
GM,2021-08-02,Consumer Discretionary,,57.37,57.03,58.6,56.88
GPC,2021-08-02,Consumer Discretionary,,127.87,126.46,128.94,126.05
GILD,2021-08-02,Health Care,,68.34,68.35,68.6456,67.83
GL,2021-08-02,Financials,,93.85,92.7,94.89,92.53
GPN,2021-08-02,Information Technology,,194.06,171.79,195.375,170.62
GS,2021-08-02,Financials,,376.17,378.19,386.93,375.75
GWW,2021-08-02,Industrials,,439.87,440.16,444.15,438.84
HAL,2021-08-02,Energy,,20.7,20.16,21.37,20.14
HBI,2021-08-02,Consumer Discretionary,,18.42,18.51,18.85,18.28
HIG,2021-08-02,Financials,,64.14,64.42,65.3,63.81
HAS,2021-08-02,Consumer Discretionary,,100.07,99.65,101.6,99.47
HCA,2021-08-02,Health Care,,248.85,251.0,251.81,248.41
PEAK,2021-08-02,Real Estate,,37.12,36.66,37.32,36.62
HSIC,2021-08-02,Health Care,,80.64,81.23,81.5796,79.95
HSY,2021-08-02,Consumer Staples,,179.55,178.41,179.55,177.71
HES,2021-08-02,Energy,,76.79,73.78,77.9184,73.71
HPE,2021-08-02,Information Technology,,14.59,14.49,14.87,14.48
HLT,2021-08-02,Consumer Discretionary,,132.47,127.87,132.89,127.02
HFC,2021-08-02,Energy,,29.57,28.94,30.39,28.91
HOLX,2021-08-02,Health Care,,75.18,75.83,76.12,74.84
HD,2021-08-02,Consumer Discretionary,,330.0,327.22,330.0,326.42
HON,2021-08-02,Industrials,,235.14,232.42,236.86,232.22
HRL,2021-08-02,Consumer Staples,,46.46,46.59,46.75,46.24
HST,2021-08-02,Real Estate,,16.08,15.8,16.54,15.77
HWM,2021-08-02,Industrials,,33.23,32.73,34.01,32.62
HPQ,2021-08-02,Information Technology,,29.05,29.14,29.475,28.915
HUM,2021-08-02,Health Care,,426.0,429.58,430.67,422.74
HBAN,2021-08-02,Financials,,14.15,14.0,14.475,14.0
HII,2021-08-02,Industrials,,205.78,203.42,208.2886,203.22
IEX,2021-08-02,Industrials,,228.07,225.94,229.82,225.75
IDXX,2021-08-02,Health Care,,687.41,678.72,688.69,666.85
INFO,2021-08-02,Industrials,,117.07,117.98,119.07,117.02
ITW,2021-08-02,Industrials,,227.24,225.49,228.45,225.33
ILMN,2021-08-02,Health Care,,498.07,492.99,499.96,490.61
INCY,2021-08-02,Health Care,,77.49,78.47,78.67,77.22
IR,2021-08-02,Industrials,,48.96,48.37,49.86,48.31
INTC,2021-08-02,Information Technology,,53.99,53.68,54.47,53.535
ICE,2021-08-02,Financials,,120.25,119.43,120.62,119.235
IBM,2021-08-02,Information Technology,,141.45,141.42,143.06,141.03
IP,2021-08-02,Materials,,57.96,57.51,59.12,57.3925
IPG,2021-08-02,Communication Services,,35.67,35.55,36.26,35.41
IFF,2021-08-02,Materials,,151.49,149.59,151.99,149.47
